e_RBD;en_COD_ENSE
18124;10
25127;10
18127;10
18128;10
9987;10
9991;10
9992;10
9993;10
9994;10
9995;10
9996;10
9998;10
9999;10
10000;10
10001;10
10005;10
10006;10
10010;10
10012;10
10014;10
10015;10
10018;10
26202;10
10021;10
25130;10
31158;10
10028;10
10030;10
10032;10
10035;10
10036;10
10041;10
10042;10
25132;10
10046;10
18138;10
42256;10
10058;10
10063;10
10064;10
10069;10
18140;10
10074;10
26216;10
10076;10
26219;10
10080;10
10081;10
10083;10
10085;10
10086;10
10087;10
10088;10
10089;10
10090;10
10091;10
10092;10
10093;10
10095;10
10097;10
10098;10
10099;10
10100;10
10102;10
10103;10
10104;10
10105;10
10106;10
10107;10
10108;10
10109;10
10113;10
10114;10
10116;10
10117;10
10119;10
25142;10
10121;10
10122;10
10123;10
10124;10
10125;10
10126;10
25143;10
26221;10
10130;10
18149;10
10134;10
10135;10
10140;10
10142;10
10143;10
10147;10
10149;10
10151;10
10152;10
10155;10
10156;10
10157;10
10158;10
10159;10
10160;10
25153;10
10164;10
10167;10
10168;10
10171;10
10172;10
10173;10
31161;10
10182;10
25155;10
10186;10
10187;10
25157;10
10193;10
25158;10
10197;10
10199;10
10200;10
10201;10
10202;10
10204;10
10205;10
10207;10
10210;10
10212;10
10216;10
10217;10
10219;10
10220;10
10221;10
25160;10
10224;10
10225;10
10226;10
10228;10
10229;10
10232;10
10233;10
25162;10
10235;10
10239;10
10240;10
10241;10
10245;10
10246;10
10247;10
18158;10
25166;10
10251;10
10252;10
10253;10
25171;10
25172;10
10257;10
10259;10
10260;10
10262;10
10263;10
10264;10
10265;10
10266;10
10267;10
10268;10
10269;10
10270;10
10271;10
10272;10
10273;10
10277;10
10278;10
10279;10
10280;10
10281;10
10282;10
10283;10
10285;10
10288;10
10290;10
10291;10
25173;10
10300;10
10301;10
10302;10
10305;10
10306;10
10307;10
25175;10
10313;10
10315;10
10320;10
40033;10
10324;10
10326;10
10327;10
10329;10
10331;10
10332;10
10333;10
10334;10
10335;10
10336;10
10337;10
10338;10
25180;10
10344;10
10345;10
10346;10
10348;10
10350;10
10351;10
10352;10
41673;10
10355;10
10359;10
10361;10
18170;10
10363;10
10364;10
10365;10
10372;10
18172;10
10376;10
10377;10
25185;10
10385;10
25186;10
26226;10
18181;10
41773;10
18184;10
10400;10
10401;10
25189;10
10403;10
10404;10
10405;10
10407;10
26228;10
10409;10
10410;10
10411;10
10412;10
10413;10
10415;10
40284;10
40038;10
10420;10
10421;10
10422;10
10424;10
10425;10
10426;10
10427;10
10428;10
10429;10
10430;10
25194;10
10432;10
10433;10
10435;10
10436;10
18195;10
25196;10
18199;10
10443;10
10444;10
10447;10
25197;10
10450;10
25198;10
18204;10
10455;10
25199;10
10457;10
10458;10
10459;10
25201;10
10461;10
25202;10
10464;10
10465;10
10470;10
10472;10
10473;10
10474;10
10475;10
10476;10
10478;10
25204;10
25206;10
10482;10
10484;10
10487;10
10488;10
10489;10
10491;10
10492;10
26235;10
10495;10
25209;10
10497;10
10500;10
10501;10
18214;10
10503;10
10505;10
10506;10
18216;10
18218;10
18220;10
10515;10
10516;10
10519;10
10520;10
10522;10
10524;10
25210;10
10527;10
10528;10
10529;10
10530;10
25211;10
8676;110
8678;110
5;110
8680;110
15;110
41;110
42;110
50;110
70;110
72;110
73;110
74;110
75;110
76;110
79;110
81;110
82;110
84;110
86;110
87;110
89;110
90;110
91;110
92;110
93;110
94;110
8681;110
8682;110
103;110
8684;110
106;110
107;110
8685;110
109;110
8690;110
127;110
130;110
131;110
134;110
144;110
154;110
158;110
159;110
162;110
165;110
168;110
169;110
170;110
171;110
172;110
173;110
174;110
175;110
177;110
185;110
186;110
8697;110
196;110
199;110
8703;110
8714;110
8715;110
214;110
8717;110
218;110
8718;110
8724;110
8726;110
223;110
224;110
225;110
226;110
227;110
228;110
229;110
230;110
231;110
232;110
8728;110
239;110
240;110
243;110
248;110
252;110
254;110
256;110
257;110
268;110
273;110
274;110
275;110
276;110
8739;110
8740;110
8748;110
8750;110
8754;110
287;110
288;110
294;110
8755;110
336;110
337;110
8757;110
341;110
350;110
369;110
372;110
373;110
377;110
8759;110
8761;110
8762;110
387;110
392;110
8769;110
8780;110
8791;110
400;110
8800;110
415;110
433;110
8815;110
8818;110
439;110
447;110
8819;110
8821;110
8822;110
467;110
468;110
469;110
483;110
485;110
8825;110
490;110
496;110
497;110
498;110
500;110
502;110
503;110
504;110
508;110
514;110
516;110
517;110
8827;110
8828;110
8833;110
533;110
8835;110
8840;110
550;110
554;110
558;110
561;110
564;110
8841;110
574;110
575;110
578;110
579;110
582;110
587;110
589;110
598;110
604;110
606;110
608;110
8846;110
8849;110
8854;110
8861;110
8863;110
634;110
635;110
641;110
642;110
644;110
645;110
647;110
8867;110
659;110
661;110
662;110
8868;110
674;110
676;110
681;110
683;110
687;110
688;110
689;110
693;110
695;110
696;110
697;110
699;110
8869;110
704;110
8870;110
8871;110
723;110
724;110
727;110
728;110
735;110
736;110
744;110
746;110
749;110
752;110
754;110
755;110
756;110
758;110
759;110
760;110
762;110
767;110
768;110
8872;110
775;110
776;110
777;110
778;110
780;110
783;110
784;110
786;110
787;110
788;110
789;110
790;110
792;110
795;110
797;110
8873;110
805;110
806;110
807;110
809;110
810;110
812;110
813;110
814;110
816;110
817;110
818;110
819;110
820;110
823;110
824;110
825;110
826;110
830;110
835;110
836;110
838;110
843;110
844;110
8877;110
850;110
857;110
859;110
862;110
864;110
865;110
868;110
869;110
870;110
871;110
872;110
875;110
879;110
886;110
887;110
888;110
890;110
891;110
892;110
896;110
900;110
902;110
904;110
906;110
907;110
909;110
911;110
917;110
925;110
928;110
931;110
933;110
934;110
935;110
936;110
939;110
940;110
943;110
945;110
950;110
952;110
953;110
954;110
955;110
956;110
957;110
960;110
963;110
8878;110
967;110
8885;110
978;110
981;110
984;110
985;110
986;110
8888;110
991;110
993;110
994;110
995;110
996;110
998;110
999;110
1001;110
1002;110
1004;110
1005;110
1006;110
1008;110
1010;110
1011;110
1013;110
1027;110
1030;110
1032;110
1034;110
1037;110
1038;110
1041;110
1042;110
1044;110
1045;110
1046;110
1047;110
8892;110
1053;110
1055;110
1061;110
1062;110
1063;110
1064;110
1065;110
1068;110
1069;110
1071;110
1072;110
1076;110
1083;110
1084;110
1092;110
1093;110
1094;110
1095;110
1096;110
1099;110
1101;110
1102;110
1104;110
1108;110
1109;110
1113;110
1114;110
1116;110
1117;110
1119;110
8893;110
8894;110
8903;110
1129;110
1130;110
1131;110
1132;110
1133;110
1134;110
1135;110
1136;110
1137;110
1140;110
1142;110
1143;110
1144;110
1145;110
1150;110
1151;110
1153;110
1156;110
1158;110
8905;110
1171;110
1181;110
1182;110
1185;110
1194;110
8906;110
8909;110
8911;110
8917;110
8919;110
1214;110
1237;110
1239;110
1244;110
1255;110
1261;110
8921;110
8923;110
8928;110
8933;110
1311;110
8942;110
8944;110
8950;110
1356;110
1362;110
8953;110
1367;110
8954;110
1392;110
8956;110
8959;110
8966;110
8969;110
1438;110
1440;110
1442;110
8972;110
1460;110
8974;110
8979;110
1495;110
8981;110
8984;110
8988;110
8991;110
8992;110
8995;110
8996;110
1515;110
8998;110
1520;110
9003;110
9006;110
9007;110
9008;110
9011;110
9012;110
9013;110
9017;110
9020;110
1675;110
1676;110
1707;110
9032;110
1734;110
9033;110
1741;110
1742;110
9036;110
9039;110
1759;110
9042;110
9046;110
1847;110
1851;110
1869;110
1876;110
1877;110
9051;110
1882;110
1884;110
9053;110
1908;110
9054;110
1968;110
9069;110
1985;110
9070;110
2008;110
9073;110
9078;110
2013;110
9084;110
2045;110
9085;110
9087;110
2069;110
2093;110
2095;110
9088;110
9089;110
9090;110
9091;110
2109;110
2110;110
9097;110
2121;110
2123;110
9098;110
9100;110
9102;110
2167;110
2185;110
9103;110
9104;110
9105;110
2233;110
9106;110
9110;110
2271;110
2274;110
9111;110
9116;110
9117;110
2322;110
9121;110
9122;110
2329;110
2350;110
9125;110
9127;110
9131;110
2401;110
9140;110
9144;110
9147;110
2436;110
2437;110
2438;110
2439;110
2440;110
9150;110
9158;110
9162;110
9165;110
9168;110
9171;110
2475;110
9172;110
9175;110
9179;110
2514;110
2522;110
9182;110
2534;110
2535;110
2536;110
2541;110
2543;110
2544;110
2548;110
9184;110
9185;110
9190;110
9197;110
2558;110
2568;110
2580;110
9200;110
2590;110
2591;110
2592;110
2594;110
2598;110
2603;110
2604;110
2607;110
2622;110
9201;110
2629;110
2633;110
2634;110
9205;110
2637;110
2642;110
2643;110
2646;110
2650;110
2652;110
2657;110
2661;110
2666;110
2673;110
2678;110
9206;110
2685;110
2687;110
2692;110
2698;110
9208;110
2702;110
2703;110
2704;110
2705;110
2706;110
2711;110
2719;110
2721;110
2722;110
2723;110
2724;110
2725;110
2727;110
9209;110
9213;110
9216;110
2733;110
2750;110
9217;110
2768;110
9221;110
9230;110
2819;110
2821;110
2829;110
9237;110
9239;110
2846;110
2850;110
2851;110
2854;110
2856;110
2858;110
2860;110
2861;110
9244;110
2874;110
2879;110
9246;110
2884;110
2885;110
2888;110
2890;110
2892;110
2893;110
2895;110
2908;110
2921;110
2928;110
2930;110
9249;110
9250;110
9259;110
2935;110
9267;110
9268;110
9270;110
2940;110
9271;110
2947;110
9276;110
2973;110
9277;110
9278;110
2995;110
9282;110
3008;110
3010;110
3015;110
3024;110
3026;110
3029;110
3030;110
3036;110
3038;110
3042;110
3045;110
3047;110
3048;110
9283;110
3056;110
3057;110
3067;110
3077;110
3079;110
3082;110
3084;110
3085;110
3088;110
3092;110
3093;110
3104;110
3121;110
3123;110
3124;110
3125;110
9284;110
9285;110
3134;110
3146;110
3158;110
3159;110
9288;110
9289;110
9290;110
3176;110
3177;110
3179;110
3186;110
3187;110
3189;110
3190;110
3198;110
9293;110
3208;110
3212;110
3213;110
3215;110
3216;110
3217;110
3219;110
3221;110
3223;110
3229;110
3230;110
3235;110
3238;110
3242;110
9294;110
9296;110
3247;110
9298;110
3252;110
3271;110
3272;110
3277;110
3282;110
3284;110
3286;110
3287;110
3288;110
3289;110
9299;110
3320;110
3322;110
9302;110
9304;110
3340;110
3346;110
3347;110
9307;110
3349;110
3367;110
3369;110
3375;110
3377;110
3378;110
3383;110
3384;110
3387;110
9308;110
3400;110
3406;110
3413;110
3419;110
3429;110
3434;110
3437;110
3439;110
3440;110
3444;110
3447;110
3449;110
3452;110
3457;110
3458;110
3459;110
9311;110
3463;110
3468;110
9312;110
9317;110
9324;110
3502;110
3506;110
3517;110
3518;110
3520;110
3523;110
3526;110
3527;110
9328;110
9332;110
3539;110
9333;110
3550;110
3564;110
3579;110
3580;110
3586;110
3588;110
3596;110
3599;110
3602;110
3604;110
3612;110
3614;110
3615;110
9334;110
3624;110
3625;110
3626;110
3630;110
3631;110
3632;110
3633;110
3638;110
9335;110
9339;110
9340;110
9341;110
9347;110
9356;110
9358;110
3694;110
3698;110
3714;110
3724;110
9362;110
3731;110
3733;110
9363;110
9366;110
9368;110
9369;110
9373;110
3766;110
3776;110
3781;110
3783;110
3791;110
3828;110
3829;110
3832;110
3833;110
3837;110
3846;110
3852;110
3853;110
3854;110
3857;110
3859;110
9385;110
3867;110
3869;110
3870;110
9396;110
3877;110
3882;110
3884;110
3887;110
3894;110
3898;110
3904;110
9410;110
3916;110
3917;110
3918;110
3920;110
3921;110
3924;110
3926;110
3932;110
3934;110
3937;110
9411;110
9413;110
3947;110
3948;110
3949;110
3959;110
9414;110
3962;110
3964;110
3966;110
3968;110
3975;110
3976;110
9415;110
9416;110
4022;110
9419;110
4030;110
4037;110
4039;110
4040;110
9421;110
4054;110
4058;110
4062;110
4064;110
4067;110
4068;110
4074;110
4076;110
4077;110
4079;110
4084;110
4085;110
4088;110
4089;110
4090;110
4091;110
4093;110
4094;110
4095;110
4096;110
4100;110
4101;110
9422;110
9424;110
4107;110
4112;110
9426;110
4128;110
4131;110
4133;110
4139;110
4142;110
4154;110
4155;110
9428;110
4163;110
4164;110
9429;110
9430;110
9431;110
4193;110
4202;110
4210;110
4216;110
4228;110
4258;110
9433;110
9437;110
9443;110
9457;110
4297;110
4298;110
4300;110
4303;110
4304;110
9458;110
4314;110
4317;110
4321;110
4328;110
4330;110
4337;110
4340;110
4342;110
4345;110
4348;110
9484;110
4361;110
4365;110
4368;110
4372;110
9485;110
4386;110
4389;110
4393;110
4395;110
4396;110
4398;110
9486;110
9500;110
4408;110
4412;110
4414;110
4417;110
4419;110
4421;110
4426;110
4432;110
4433;110
4435;110
4436;110
4437;110
4441;110
9502;110
4459;110
4462;110
4466;110
4467;110
4469;110
4470;110
4472;110
4474;110
4479;110
9503;110
4495;110
4502;110
4503;110
9504;110
9505;110
9506;110
9507;110
9508;110
9509;110
9510;110
9511;110
9519;110
4555;110
9520;110
9527;110
9533;110
4561;110
9534;110
9539;110
4670;110
4672;110
4694;110
9544;110
9547;110
9551;110
9553;110
9556;110
9558;110
9564;110
9570;110
9574;110
9585;110
4758;110
9586;110
4792;110
9587;110
9588;110
9590;110
9591;110
9592;110
9593;110
4854;110
4858;110
4859;110
4861;110
4868;110
9595;110
4871;110
4875;110
4877;110
4882;110
4886;110
4889;110
4896;110
9597;110
4901;110
4904;110
4906;110
4907;110
4909;110
4913;110
4915;110
4917;110
4918;110
4920;110
4923;110
9598;110
4929;110
4940;110
4942;110
4946;110
9599;110
9600;110
9602;110
9604;110
9605;110
9606;110
9609;110
9610;110
4982;110
4983;110
5020;110
5021;110
9611;110
9612;110
5024;110
5035;110
5036;110
5040;110
9614;110
5048;110
5056;110
5059;110
5060;110
5065;110
5066;110
5067;110
5068;110
5069;110
5070;110
5078;110
5080;110
5081;110
5083;110
9616;110
5086;110
9617;110
5095;110
5099;110
5100;110
9618;110
5114;110
5116;110
5120;110
9620;110
5135;110
5143;110
5145;110
5155;110
5159;110
5162;110
5163;110
5165;110
5167;110
5169;110
5170;110
5174;110
5175;110
5176;110
5188;110
5195;110
5198;110
5203;110
5204;110
5205;110
5207;110
5213;110
9625;110
9629;110
5218;110
9634;110
9636;110
9637;110
5233;110
5248;110
5250;110
5258;110
9638;110
9639;110
5275;110
5276;110
9642;110
5294;110
5307;110
5309;110
5310;110
5314;110
5322;110
9647;110
5328;110
5329;110
5331;110
5332;110
5336;110
5337;110
9648;110
5340;110
9653;110
9654;110
9655;110
5357;110
5360;110
5362;110
5363;110
5364;110
5365;110
5368;110
5371;110
5376;110
5379;110
5381;110
5391;110
5392;110
9656;110
9659;110
9660;110
9665;110
5404;110
5410;110
5414;110
5415;110
5422;110
5423;110
5424;110
5430;110
5431;110
5437;110
5439;110
5440;110
9666;110
5449;110
5455;110
5459;110
5462;110
5463;110
9668;110
5469;110
5472;110
5473;110
5474;110
5479;110
5480;110
5482;110
5485;110
5487;110
5490;110
5492;110
5493;110
5494;110
5496;110
5499;110
5503;110
5504;110
5506;110
9669;110
5509;110
5512;110
5513;110
5521;110
5522;110
5523;110
5524;110
5532;110
5533;110
5535;110
5536;110
5537;110
5541;110
5546;110
5548;110
5551;110
5554;110
5557;110
5561;110
5563;110
9673;110
9676;110
9680;110
9684;110
5570;110
9685;110
9695;110
9697;110
5629;110
5632;110
5633;110
5636;110
5639;110
5644;110
9698;110
9699;110
5656;110
9700;110
9701;110
9702;110
5666;110
9703;110
5731;110
5734;110
5740;110
5745;110
5750;110
5752;110
5754;110
5756;110
5759;110
5760;110
5764;110
5765;110
5766;110
5768;110
5776;110
5779;110
5783;110
5784;110
5785;110
5794;110
5798;110
5799;110
5800;110
5801;110
9704;110
9705;110
5832;110
5833;110
5834;110
5835;110
5837;110
5838;110
5844;110
5846;110
5847;110
5849;110
5850;110
5851;110
5852;110
5855;110
5857;110
5871;110
5876;110
5879;110
5893;110
5905;110
5911;110
9706;110
9709;110
5927;110
5930;110
5933;110
5947;110
9710;110
5964;110
5973;110
5977;110
5980;110
5981;110
5984;110
5985;110
5987;110
9713;110
5995;110
6003;110
6006;110
9714;110
6009;110
6011;110
6012;110
6015;110
6017;110
6019;110
6021;110
6022;110
6023;110
6025;110
6032;110
6040;110
6042;110
6043;110
6044;110
6048;110
9715;110
6053;110
6054;110
6060;110
6062;110
6063;110
9716;110
6075;110
6076;110
6077;110
6083;110
6084;110
9717;110
9718;110
6097;110
9719;110
6123;110
6124;110
6127;110
6129;110
6139;110
6140;110
6142;110
6143;110
6147;110
6149;110
6151;110
6155;110
6157;110
6160;110
9720;110
6165;110
9721;110
6168;110
6173;110
6175;110
6177;110
6178;110
6179;110
6180;110
6192;110
6206;110
6207;110
6208;110
6210;110
6211;110
6214;110
6216;110
6219;110
6221;110
6222;110
6223;110
9726;110
6231;110
6237;110
6244;110
6245;110
6248;110
6251;110
9727;110
6253;110
6263;110
9729;110
6276;110
6279;110
6281;110
6283;110
6289;110
9730;110
6302;110
9733;110
6315;110
6317;110
6319;110
6322;110
6323;110
6325;110
6327;110
6329;110
6332;110
6343;110
6344;110
6347;110
9734;110
6353;110
6358;110
6361;110
6363;110
6370;110
6371;110
6374;110
6377;110
6382;110
6390;110
6393;110
6400;110
6407;110
6410;110
6411;110
6413;110
6415;110
6424;110
6427;110
6433;110
6442;110
6443;110
6456;110
6458;110
6465;110
6471;110
6474;110
6475;110
6478;110
6479;110
6480;110
6490;110
6492;110
6496;110
6497;110
6506;110
6508;110
6510;110
6512;110
6515;110
6521;110
6523;110
6528;110
6529;110
6539;110
6545;110
6547;110
6549;110
6550;110
6552;110
6553;110
6555;110
6560;110
6562;110
6567;110
6572;110
6575;110
6578;110
6583;110
9736;110
6585;110
9738;110
9740;110
6594;110
6595;110
6600;110
6602;110
6605;110
6612;110
6616;110
6621;110
6622;110
6626;110
6627;110
6628;110
6630;110
6641;110
9741;110
6653;110
6654;110
6656;110
6662;110
6666;110
6668;110
6670;110
6671;110
6674;110
6678;110
6684;110
6691;110
6701;110
6708;110
6715;110
6716;110
6719;110
6721;110
6722;110
6725;110
6726;110
6728;110
6731;110
6734;110
6736;110
6738;110
6739;110
6741;110
6743;110
6745;110
6747;110
6748;110
6750;110
9750;110
9757;110
9758;110
6754;110
9766;110
9767;110
9768;110
6770;110
9771;110
9778;110
9780;110
6797;110
6798;110
6803;110
6804;110
6805;110
6807;110
6814;110
6817;110
6818;110
6828;110
6832;110
6836;110
6841;110
9786;110
6848;110
6855;110
6865;110
6867;110
6877;110
6878;110
6882;110
6884;110
9788;110
6901;110
6902;110
6903;110
6905;110
9796;110
9797;110
6944;110
6946;110
6955;110
6965;110
6969;110
6970;110
6972;110
6975;110
6978;110
6982;110
6988;110
6989;110
6992;110
6996;110
7000;110
7006;110
7009;110
9799;110
7018;110
7020;110
7024;110
7025;110
7030;110
7037;110
7038;110
7039;110
7040;110
7051;110
7057;110
7058;110
7065;110
7069;110
7072;110
7074;110
7076;110
7077;110
7078;110
7079;110
7083;110
7086;110
7088;110
7089;110
7090;110
7095;110
7101;110
9800;110
7109;110
7113;110
7116;110
7129;110
9801;110
7135;110
7141;110
7147;110
7158;110
7160;110
7168;110
7172;110
7173;110
7174;110
7178;110
7184;110
7185;110
7186;110
7188;110
7192;110
7200;110
7212;110
7214;110
7220;110
7225;110
9803;110
7239;110
7249;110
7253;110
7256;110
7257;110
7260;110
7261;110
7262;110
7268;110
7279;110
7282;110
7284;110
7285;110
7288;110
7290;110
7296;110
7297;110
7298;110
7301;110
7302;110
7304;110
7305;110
7306;110
7307;110
7308;110
7309;110
7314;110
7315;110
7316;110
7318;110
7321;110
9804;110
7325;110
9805;110
9808;110
9809;110
9810;110
9811;110
7356;110
7357;110
7359;110
7366;110
7368;110
7371;110
7380;110
7381;110
7382;110
7384;110
7391;110
7422;110
7423;110
7436;110
7437;110
7438;110
7440;110
7441;110
7452;110
7453;110
7458;110
7463;110
7464;110
7465;110
7469;110
9816;110
7489;110
7501;110
7502;110
9817;110
9824;110
7511;110
7518;110
7522;110
7534;110
7538;110
9827;110
7552;110
7559;110
7563;110
7574;110
7575;110
9828;110
7580;110
7586;110
7587;110
7588;110
7590;110
7592;110
7596;110
7600;110
7602;110
7606;110
7607;110
7612;110
7613;110
7616;110
7617;110
7619;110
7620;110
7622;110
9834;110
9841;110
9844;110
7627;110
7628;110
9845;110
9847;110
7650;110
7661;110
7662;110
7663;110
9852;110
7668;110
7669;110
7670;110
7673;110
7677;110
7680;110
7681;110
7688;110
7690;110
7693;110
7694;110
7695;110
7698;110
9853;110
7710;110
9859;110
9861;110
7726;110
7729;110
7730;110
7732;110
7738;110
7741;110
7745;110
7749;110
7752;110
7754;110
7755;110
7757;110
7758;110
7759;110
7761;110
7765;110
7768;110
7769;110
7770;110
9863;110
7782;110
7784;110
7786;110
7787;110
7789;110
7790;110
7798;110
7805;110
7806;110
7808;110
7809;110
7810;110
7811;110
7812;110
7815;110
7819;110
7820;110
7821;110
7822;110
7824;110
9864;110
7839;110
7847;110
7852;110
7855;110
7856;110
7858;110
7860;110
7861;110
7871;110
7878;110
7879;110
7881;110
7887;110
7897;110
7908;110
7910;110
7911;110
7915;110
7919;110
7927;110
7929;110
7930;110
7931;110
7933;110
7938;110
7939;110
7940;110
9865;110
7944;110
7945;110
7946;110
7947;110
7950;110
7953;110
9869;110
7962;110
7966;110
7968;110
9870;110
7978;110
7982;110
7987;110
7990;110
7992;110
7993;110
7994;110
7998;110
9872;110
8002;110
8010;110
8014;110
8020;110
8022;110
9873;110
8031;110
8032;110
8036;110
8037;110
8038;110
9874;110
9875;110
8061;110
8071;110
8094;110
8095;110
8099;110
8102;110
8104;110
8105;110
9876;110
9877;110
9878;110
8115;110
8116;110
8120;110
8122;110
8124;110
8127;110
8131;110
8132;110
8134;110
8136;110
8139;110
8141;110
8143;110
8144;110
8149;110
8150;110
8157;110
8158;110
8160;110
8163;110
8164;110
8166;110
8167;110
8173;110
8176;110
8177;110
8179;110
8180;110
8182;110
8183;110
8184;110
8188;110
8197;110
8198;110
8200;110
8203;110
8207;110
8208;110
8210;110
8211;110
8213;110
8216;110
8217;110
8220;110
8225;110
8226;110
8227;110
8228;110
8230;110
8231;110
8234;110
8237;110
8239;110
8243;110
8246;110
8247;110
8251;110
8254;110
9879;110
8257;110
8258;110
8260;110
8261;110
8262;110
8263;110
8265;110
8267;110
8268;110
8269;110
8271;110
8274;110
8275;110
8276;110
8278;110
8281;110
8285;110
8286;110
8287;110
8293;110
8294;110
8295;110
8296;110
8299;110
8300;110
8301;110
8303;110
8304;110
8305;110
8306;110
8307;110
8308;110
8311;110
8312;110
8314;110
8315;110
8317;110
8318;110
8319;110
8320;110
8321;110
8324;110
8326;110
8327;110
8328;110
8329;110
8334;110
8335;110
8336;110
8337;110
8338;110
8340;110
8341;110
8342;110
8344;110
8345;110
9880;110
8354;110
8362;110
8365;110
9881;110
8370;110
8371;110
8372;110
9882;110
8375;110
8389;110
8393;110
8394;110
8397;110
8399;110
8405;110
8407;110
9883;110
9884;110
8419;110
8423;110
8424;110
9886;110
9888;110
9889;110
9890;110
9891;110
9892;110
9895;110
8467;110
9901;110
8484;110
8485;110
8487;110
8488;110
8489;110
8490;110
8491;110
8492;110
8494;110
9903;110
9906;110
8498;110
8499;110
9909;110
8501;110
9911;110
8503;110
9917;110
9919;110
9922;110
9924;110
9926;110
9930;110
8511;110
9937;110
9939;110
9941;110
8555;110
9942;110
9945;110
9946;110
9950;110
8592;110
9953;110
9959;110
8603;110
8613;110
8616;110
9960;110
8623;110
8625;110
8636;110
8639;110
8643;110
9967;110
9972;110
8699;110
8706;110
9973;110
9979;110
9987;110
8756;110
8793;110
9991;110
9992;110
9993;110
9994;110
9995;110
9996;110
9998;110
8845;110
8860;110
8862;110
8880;110
8895;110
8900;110
8902;110
8904;110
8914;110
8925;110
8926;110
8927;110
9999;110
8931;110
10000;110
8936;110
8938;110
8945;110
8978;110
8997;110
10001;110
9025;110
10005;110
9035;110
9038;110
10006;110
9060;110
10010;110
10012;110
10014;110
10015;110
9071;110
9072;110
9074;110
10018;110
9077;110
10021;110
10028;110
10030;110
10032;110
10035;110
9135;110
10036;110
9142;110
9151;110
10041;110
9156;110
9164;110
10042;110
9187;110
9194;110
10046;110
9228;110
10058;110
10063;110
9292;110
9318;110
9337;110
9342;110
10064;110
9375;110
10069;110
9377;110
9405;110
9406;110
10074;110
10076;110
10080;110
9418;110
10081;110
10083;110
10085;110
9467;110
10086;110
9473;110
10087;110
10088;110
10089;110
9490;110
10090;110
9512;110
9518;110
9531;110
9540;110
9543;110
9572;110
10091;110
10092;110
10093;110
10095;110
10097;110
10098;110
10099;110
10100;110
10102;110
10103;110
10104;110
10105;110
9663;110
10106;110
9674;110
10107;110
10108;110
10109;110
10113;110
10114;110
10116;110
9722;110
10117;110
10119;110
10121;110
9759;110
10122;110
10123;110
9781;110
10124;110
9789;110
10125;110
9807;110
10126;110
9850;110
10130;110
10134;110
10135;110
9867;110
10140;110
10142;110
9896;110
10143;110
9900;110
10147;110
9905;110
9907;110
9910;110
9912;110
9920;110
9928;110
9940;110
9947;110
9948;110
9955;110
10149;110
10151;110
10152;110
10155;110
10156;110
10157;110
10158;110
10019;110
10023;110
10026;110
10159;110
10160;110
10164;110
10167;110
10168;110
10171;110
10172;110
10173;110
10182;110
10133;110
10162;110
10186;110
10183;110
10191;110
10187;110
10193;110
10197;110
10199;110
10250;110
10200;110
10201;110
10202;110
10204;110
10321;110
10341;110
10205;110
10207;110
10210;110
10384;110
10212;110
10216;110
10217;110
10219;110
10220;110
10221;110
10408;110
10224;110
10225;110
10226;110
10439;110
10441;110
10442;110
10228;110
10229;110
10232;110
10233;110
10235;110
10462;110
10479;110
10239;110
10493;110
10240;110
10502;110
10241;110
10512;110
10513;110
10245;110
10532;110
10538;110
10246;110
10247;110
10251;110
10252;110
10551;110
10253;110
10257;110
10576;110
10259;110
10260;110
10590;110
10604;110
10262;110
10629;110
10632;110
10263;110
10264;110
10265;110
10266;110
10267;110
10268;110
10269;110
10270;110
10715;110
10271;110
10272;110
10273;110
10277;110
10278;110
10766;110
10767;110
10777;110
10279;110
10280;110
10281;110
10282;110
10834;110
10283;110
10869;110
10870;110
10285;110
10887;110
10288;110
10897;110
10901;110
10290;110
10291;110
10917;110
10300;110
10962;110
10963;110
10301;110
10302;110
10305;110
10306;110
10307;110
10313;110
11027;110
10315;110
10320;110
11031;110
10324;110
11036;110
10326;110
10327;110
11111;110
11113;110
11114;110
11133;110
10329;110
10331;110
11153;110
11155;110
10332;110
11157;110
10333;110
10334;110
10335;110
11200;110
10336;110
11206;110
11223;110
10337;110
10338;110
10344;110
11242;110
10345;110
10346;110
11257;110
11277;110
10348;110
10350;110
10351;110
10352;110
10355;110
11334;110
10359;110
10361;110
10363;110
11352;110
11395;110
11399;110
10364;110
10365;110
11404;110
11407;110
10372;110
11418;110
11425;110
10376;110
11465;110
10377;110
11522;110
11526;110
10385;110
11528;110
10400;110
10401;110
11539;110
11540;110
11542;110
11543;110
11547;110
11553;110
10403;110
11576;110
10404;110
11578;110
11582;110
11590;110
11591;110
11593;110
11608;110
11609;110
11674;110
10405;110
11709;110
11739;110
11766;110
10407;110
10409;110
11797;110
10410;110
10411;110
10412;110
10413;110
10415;110
10420;110
11843;110
10421;110
10422;110
10424;110
10425;110
11928;110
10426;110
11968;110
10427;110
10428;110
12005;110
10429;110
10430;110
12018;110
10432;110
12036;110
10433;110
12050;110
10435;110
10436;110
12059;110
10443;110
12064;110
12065;110
12086;110
10444;110
10447;110
10450;110
10455;110
10457;110
12121;110
10458;110
10459;110
10461;110
10464;110
12151;110
10465;110
10470;110
12182;110
12191;110
12192;110
12193;110
10472;110
10473;110
12226;110
12243;110
10474;110
12258;110
12265;110
10475;110
12299;110
12301;110
12302;110
12305;110
10476;110
10478;110
12323;110
12330;110
10482;110
10484;110
